,P,Y,Ptest,Ytest
0,0.111758567,0,0.664549489,0
1,0.111758567,0.111758567,0.664549489,0.664549489
2,0.111758567,0.111758567,0.664549489,0.664549489
3,0.111758567,0.110379924,0.664549489,0.460972179
4,0.111758567,0.10890136,0.664549489,0.328775604
5,0.111758567,0.108937322,0.664549489,0.388180321
6,0.111758567,0.109007482,0.664549489,0.487264125
7,0.111758567,0.109042544,0.664549489,0.505895954
8,0.111758567,0.109039923,0.664549489,0.450716409
9,0.111758567,0.109037371,0.664549489,0.419653261
10,0.111758567,0.109036588,0.664549489,0.433925217
11,0.111758567,0.109036715,0.664549489,0.460096577
12,0.111758567,0.109036795,0.664549489,0.463381046
13,0.111758567,0.109036811,0.664549489,0.449826127
14,0.111758567,0.109036806,0.664549489,0.441766287
15,0.111758567,0.109036804,0.664549489,0.445788896
16,0.111758567,0.109036804,0.664549489,0.452350853
17,0.111758567,0.109036804,0.664549489,0.453051542
18,0.111758567,0.109036804,0.664549489,0.449568722
19,0.111758567,0.109036804,0.664549489,0.447569759
20,0.111758567,0.109036804,0.664549489,0.448649734
21,0.111758567,0.109036804,0.664549489,0.450309694
22,0.111758567,0.109036804,-0.63727893,0.450450364
23,0.111758567,0.109036804,-0.63727893,-0.477629566
24,-0.143977283,0.109036804,-0.63727893,-0.477502489
25,-0.143977283,-0.14075938,-0.63727893,-0.420185116
26,-0.143977283,-0.140842984,-0.63727893,-0.499622531
27,-0.143977283,-0.139284365,-0.63727893,-0.520920868
28,-0.143977283,-0.138922538,-0.63727893,-0.516243139
29,-0.143977283,-0.138972093,-0.63727893,-0.503413994
30,-0.143977283,-0.139037671,-0.63727893,-0.499715438
31,-0.143977283,-0.139048417,-0.63727893,-0.501842317
32,-0.143977283,-0.139044535,-0.63727893,-0.504432883
33,-0.143977283,-0.13904194,-0.63727893,-0.504928112
34,-0.143977283,-0.139041701,-0.63727893,-0.504292485
35,-0.143977283,-0.13904192,-0.63727893,-0.503790736
36,-0.143977283,-0.139042017,-0.63727893,-0.503760966
37,-0.143977283,-0.139042018,-0.63727893,-0.503921256
38,-0.143977283,-0.139042007,-0.63727893,-0.504013316
39,-0.143977283,-0.139042004,-0.63727893,-0.504003653
40,-0.143977283,-0.139042004,-0.63727893,-0.503966497
41,-0.143977283,-0.139042005,0.926065612,-0.503951028
42,-0.143977283,-0.139042005,0.926065612,0.53274309
43,-0.03587776,-0.139042005,0.926065612,0.489154023
44,-0.03587776,-0.034966594,0.926065612,0.721149961
45,-0.03587776,-0.034568771,0.926065612,0.554628673
46,-0.03587776,-0.035161864,0.926065612,0.473765567
47,-0.03587776,-0.035792803,0.926065612,0.479918297
48,-0.03587776,-0.035792351,0.926065612,0.570506713
49,-0.03587776,-0.035789334,0.926065612,0.593116795
50,-0.03587776,-0.035787768,0.926065612,0.544962342
51,-0.03587776,-0.035787776,0.926065612,0.508399815
52,-0.03587776,-0.035787788,0.926065612,0.524115478
53,-0.03587776,-0.035787792,0.926065612,0.556026969
54,-0.03587776,-0.035787792,0.926065612,0.560027299
55,-0.03587776,-0.035787791,0.926065612,0.539277288
56,-0.03587776,-0.035787791,0.515410111,0.528115036
57,-0.03587776,-0.035787791,0.515410111,0.280734407
58,-0.03587776,-0.035787791,0.515410111,0.316249126
59,-0.03587776,-0.035787791,0.515410111,0.371216081
60,-0.03587776,-0.035787791,0.515410111,0.426859075
61,-0.03587776,-0.035787791,0.259995612,0.402119965
62,-0.03587776,-0.035787791,0.496268187,0.181321008
63,-0.03587776,-0.035787791,0.496268187,0.365821121
64,0.509407447,-0.035787791,0.496268187,0.408808928
65,0.509407447,0.508104219,0.496268187,0.415916762
66,0.509407447,0.507763428,0.496268187,0.366418583
67,-0.401102397,0.408336122,0.496268187,0.356678792
68,-0.401102397,-0.281993513,0.496268187,0.367574833
69,-0.401102397,-0.28966527,0.496268187,0.381426848
70,-0.401102397,-0.315493718,0.496268187,0.380488813
71,-0.401102397,-0.356149731,0.496268187,0.374454464
72,-0.401102397,-0.353155301,0.496268187,0.371697503
73,-0.401102397,-0.344135316,0.496268187,0.373533968
74,-0.401102397,-0.339293771,0.496268187,0.375577173
75,-0.401102397,-0.340653869,0.496268187,0.375685851
76,-0.401102397,-0.342545619,0.496268187,0.37473659
77,-0.401102397,-0.343066022,0.496268187,0.374266066
78,-0.401102397,-0.342658722,0.496268187,0.374497104
79,-0.544044096,-0.342328464,0.496268187,0.374829525
80,-0.544044096,-0.45803468,0.496268187,0.374869316
81,-0.544044096,-0.472451798,0.496268187,0.374729953
82,-0.544044096,-0.450753865,0.496268187,0.374647214
83,-0.544044096,-0.433646677,0.496268187,0.374676057
84,-0.544044096,-0.433277825,0.496268187,0.374728487
85,-0.544044096,-0.439100574,0.496268187,0.374738668
86,-0.544044096,-0.442217233,0.199655723,0.374718325
87,-0.544044096,-0.441601538,0.199655723,0.143129614
88,-0.544044096,-0.440215597,0.199655723,0.153919495
89,-0.544044096,-0.439745735,0.199655723,0.171095831
90,-0.544044096,-0.440012951,0.199655723,0.190591074
91,-0.544044096,-0.440311598,0.199655723,0.188807657
92,0.985113987,-0.440363016,0.199655723,0.186408615
93,0.985113987,0.661825858,0.199655723,0.185239412
94,0.985113987,0.578642063,0.199655723,0.185538554
95,0.985113987,0.750277802,0.199655723,0.185784424
96,0.985113987,0.501677495,0.199655723,0.185842546
97,0.985113987,0.471459196,0.199655723,0.185804584
98,0.985113987,0.518825334,0.199655723,0.185783859
99,0.985113987,0.627477973,0.199655723,0.18578263
100,0.985113987,0.606923984,0.199655723,0.185786689
101,0.985113987,0.536082676,-0.423327786,0.185788176
102,0.985113987,0.516543138,-0.423327786,-0.396966877
103,0.985113987,0.555663937,-0.423327786,-0.400408813
104,-0.013664404,0.588594344,-0.423327786,-0.346572565
105,0.660638361,-0.059739448,-0.409784605,-0.345930378
